INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAEsQ876dxt//JVFml+f1ArJzAFwpNnr7jfmWT8LbUeERbkvAnvnbbpcIPCJphBQCrLi4Bi0eVD4zilISMKhOrfmMXDbupQjW0uTwpZ9FeBltmS0d2bqD5bxhEGbAD/aLi8oFp9DfB1/f35HJRRdfB1lEX5ib/23xgszB6vBs2AZKe1wt1+oPtdlvNW++BPaby4FbqcRRu0WWsLARmkx7+7LmiBC4G8EkaNuAKQEnAo2QIg2IWIn4eY9oCLJL9yamKnVnwfZ8/mqwQ1rBu9p0NvbIXgx+XaM0O/1tnW9LCEgW7GroJyNjmwO6V9XLel+bCtHub373imntrojg24Y+LfgPshul6XJyn4/LHNW+L1fvgJ623mwmZxMumD3N7YbdGzgm8iH9BHAvKY11A+OeoLbwqdIFcBU+ICQZO2xH1HZ15/wRSFGSM3IH9+cMsFlI3zjmGkFIv3ZVUTMMD2AwdD5id5hy3+RITHCy7QGagHnt80zJP3GFgFCSNivljwjxuoqW1b1VVDQmugRtCfz/5xblAfgjdetYyxIkQuGLVOZnKZqD9AaLGwIBhrE8OMEk7993fa1LR0zfx8jPWyLQVAUXSKJAZWw1QtEpsDPEZ23Zf7HRLcjpOhJCOhp9EflWBFVIeVOOlvXHyR8MERAjjuj3so/LTy+Ue/G+s1bxoMnxJsq6bgEAAQA= ama@unknown
INFO         |   androidboot.qemu.avd_name=appdian
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f16c0801000 as it is in the protected range from 0x7f1620800000 to 0x7f16c0a00000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/ama/devtools/android-sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/58835/jwks/646eb6b9-81ed-485f-9af0-f2e38bae424f/active.jwk
INFO         | Scanning /run/user/1000/avd/running/58835/jwks/646eb6b9-81ed-485f-9af0-f2e38bae424f for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_58835.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/ama/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /home/ama/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 23181 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | bad color buffer handle 582
